nome,categoria,condicao,avista,12x_total,12x_parcela,slug,estoque,destaque,ativo
WATCH XIAOMI REDMI 5 ACTIVE,Android,Lacrado,299.0,350.0,29.17,watch-xiaomi-redmi-5-active,0,False,True
WATCH XIAOMI REDMI 5 LITE,Android,Lacrado,459.0,520.0,43.33,watch-xiaomi-redmi-5-lite,0,False,True
WATCH XIAOMI REDMI 5,Android,Lacrado,819.0,930.0,77.5,watch-xiaomi-redmi-5,0,False,True
FIRE TV STICK 4 3GER,Acessórios,Lacrado,359.0,410.0,34.17,fire-tv-stick-4-3ger,0,False,True
DRONE DJI MINI 4K,Eletrônicos,Lacrado,3049.0,3597.82,299.82,drone-dji-mini-4k,0,False,True
VIDEOGAME PS5 1T S/JOGO,Eletrônicos,Lacrado,3349.0,3951.82,329.32,videogame-ps5-1t-s-jogo,0,False,True
VIDEOGAME XBOX ONE S 512GB,Eletrônicos,Lacrado,2999.0,3538.82,294.9,videogame-xbox-one-s-512gb,0,False,True
VIDEOGAME NINTENDO SWITCH,Eletrônicos,Lacrado,1399.0,1650.82,137.57,videogame-nintendo-switch,0,False,True
IPHONE 13 128GB - LACRADO,iPhone Lacrado,Lacrado,3099.0,3656.82,304.74,iphone-13-128gb-lacrado,0,False,True
IPHONE 15 128GB - LACRADO,iPhone Lacrado,Lacrado,3949.0,4659.82,388.32,iphone-15-128gb-lacrado,0,False,True
IPHONE 16 128GB - LACRADO,iPhone Lacrado,Lacrado,4549.0,5367.82,447.32,iphone-16-128gb-lacrado,0,False,True
IPHONE 16 PLUS 128GB - LACRADO,iPhone Lacrado,Lacrado,4929.0,5816.22,484.68,iphone-16-plus-128gb-lacrado,0,False,True
IPHONE 16 PRO 128GB  - LACRADO,iPhone Lacrado,Lacrado,5699.0,6724.82,560.4,iphone-16-pro-128gb-lacrado,0,False,True
IPHONE AIR 256GB GOLD  - LACRADO,iPhone Lacrado,Lacrado,5999.0,7078.82,589.9,iphone-air-256gb-gold-lacrado,0,False,True
IPHONE 17 256GB - LACRADO,iPhone Lacrado,Lacrado,5499.0,6488.82,540.74,iphone-17-256gb-lacrado,0,False,True
IPHONE 17 PRO 256GB LARANJA - LACRADO,iPhone Lacrado,Lacrado,7499.0,8848.82,737.4,iphone-17-pro-256gb-laranja-lacrado,0,False,True
IPHONE 17 PRO 256GB AZUL - LACRADO,iPhone Lacrado,Lacrado,8099.0,9556.82,796.4,iphone-17-pro-256gb-azul-lacrado,0,False,True
IPHONE 17 PRO 256GB SILVER - LACRADO,iPhone Lacrado,Lacrado,7749.0,9143.82,761.98,iphone-17-pro-256gb-silver-lacrado,0,False,True
IPHONE 17 PRO MAX 256GB LARANJA- LACRADO,iPhone Lacrado,Lacrado,8419.0,9934.42,827.87,iphone-17-pro-max-256gb-laranja-lacrado,0,False,True
IPHONE 17 PRO MAX 256GB AZUL - LACRADO,iPhone Lacrado,Lacrado,8299.0,9792.82,816.07,iphone-17-pro-max-256gb-azul-lacrado,0,False,True
IPHONE 17 PRO MAX 256GB SILVER - LACRADO,iPhone Lacrado,Lacrado,8499.0,10028.82,835.74,iphone-17-pro-max-256gb-silver-lacrado,0,False,True
IPHONE 17 PRO MAX 512GB LARANJA - LACRADO,iPhone Lacrado,Lacrado,10149.0,11975.82,997.98,iphone-17-pro-max-512gb-laranja-lacrado,0,False,True
IPHONE 11 64GB - SEMINOVO,iPhone Seminovos,Seminovo,1349.0,1591.82,132.65,iphone-11-64gb-seminovo,0,False,True
IPHONE 11 128GB - SEMINOVO,iPhone Seminovos,Seminovo,1599.0,1886.82,157.23,iphone-11-128gb-seminovo,0,False,True
IPHONE 11 256 - SEMINOVO,iPhone Seminovos,Seminovo,1699.0,2004.82,167.07,iphone-11-256-seminovo,0,False,True
IPHONE 11 PRO  64GB - SEMINOVO,iPhone Seminovos,Seminovo,1649.0,1945.82,162.15,iphone-11-pro-64gb-seminovo,0,False,True
IPHONE 11 PRO MAX 64GB - SEMINOVO,iPhone Seminovos,Seminovo,1849.0,2181.82,181.82,iphone-11-pro-max-64gb-seminovo,0,False,True
IPHONE 12 64GB - SEMINOVO,iPhone Seminovos,Seminovo,1749.0,2063.82,171.98,iphone-12-64gb-seminovo,0,False,True
IPHONE 12 PRO 128GB - SEMINOVO,iPhone Seminovos,Seminovo,2069.0,2441.42,203.45,iphone-12-pro-128gb-seminovo,0,False,True
IPHONE 12 PRO MAX 128GB - SEMINOVO,iPhone Seminovos,Seminovo,2579.0,3043.22,253.6,iphone-12-pro-max-128gb-seminovo,0,False,True
IPHONE 13  128GB - SEMINOVO,iPhone Seminovos,Seminovo,2299.0,2712.82,226.07,iphone-13-128gb-seminovo,0,False,True
IPHONE 13 PRO  128GB - SEMINOVO,iPhone Seminovos,Seminovo,2689.0,3173.02,264.42,iphone-13-pro-128gb-seminovo,0,False,True
IPHONE 13 PRO MAX 128GB - SEMINOVO,iPhone Seminovos,Seminovo,2999.0,3538.82,294.9,iphone-13-pro-max-128gb-seminovo,0,False,True
IPHONE 14 128GB - SEMINOVO,iPhone Seminovos,Seminovo,2499.0,2948.82,245.74,iphone-14-128gb-seminovo,0,False,True
IPHONE 14 PRO 128GB  - SEMINOVO,iPhone Seminovos,Seminovo,3149.0,3715.82,309.65,iphone-14-pro-128gb-seminovo,0,False,True
IPHONE 14 PRO MAX 128GB  - SEMINOVO,iPhone Seminovos,Seminovo,3649.0,4305.82,358.82,iphone-14-pro-max-128gb-seminovo,0,False,True
IPHONE 15 128GB - SEMINOVO,iPhone Seminovos,Seminovo,3179.0,3751.22,312.6,iphone-15-128gb-seminovo,0,False,True
IPHONE 15 PRO 128GB - SEMINOVO,iPhone Seminovos,Seminovo,3699.0,4364.82,363.73,iphone-15-pro-128gb-seminovo,0,False,True
IPHONE 15 PRO MAX 256GB - SEMINOVO,iPhone Seminovos,Seminovo,4599.0,5426.82,452.23,iphone-15-pro-max-256gb-seminovo,0,False,True
IPHONE 16 PRO 128GB - SEMINOVO,iPhone Seminovos,Seminovo,4999.0,5898.82,491.57,iphone-16-pro-128gb-seminovo,0,False,True
IPHONE 16 PRO MAX 256GB - SEMINOVO,iPhone Seminovos,Seminovo,6499.0,7668.82,639.07,iphone-16-pro-max-256gb-seminovo,0,False,True
AIRPODS MAX - LACRADO,Produtos Apple,Lacrado,4399.0,5190.82,432.57,airpods-max-lacrado,0,False,True
AIRPODS PRO 3º GERAÇÃO  - LACRADO,Produtos Apple,Lacrado,1799.0,2122.82,176.9,airpods-pro-3o-geracao-lacrado,0,False,True
APPLE WATCH SE 2ºGER 40MM - LACRADO,Produtos Apple,Lacrado,1589.0,1875.02,156.25,apple-watch-se-2oger-40mm-lacrado,0,False,True
APPLE WATCH SE 2ºGER 44MM - LACRADO,Produtos Apple,Lacrado,1949.0,2299.82,191.65,apple-watch-se-2oger-44mm-lacrado,0,False,True
APPLE WATCH SE 3ºGER 40MM - LACRADO,Produtos Apple,Lacrado,2099.0,2476.82,206.4,apple-watch-se-3oger-40mm-lacrado,0,False,True
APPLE WATCH SE 3ºGER 44MM - LACRADO,Produtos Apple,Lacrado,2299.0,2712.82,226.07,apple-watch-se-3oger-44mm-lacrado,0,False,True
APPLE WATCH S11 42MM - LACRADO,Produtos Apple,Lacrado,2949.0,3479.82,289.98,apple-watch-s11-42mm-lacrado,0,False,True
APPLE WATCH S11 46MM - LACRADO,Produtos Apple,Lacrado,3249.0,3833.82,319.48,apple-watch-s11-46mm-lacrado,0,False,True
"MACBOOK M1 256GB/ 13""",Produtos Apple,Lacrado,4599.0,5426.82,452.23,macbook-m1-256gb-13,0,False,True
MACBOOK M2 256GB/16RAM,Produtos Apple,Lacrado,5599.0,6606.82,550.57,macbook-m2-256gb-16ram,0,False,True
IPAD 11 A16 128GB - LACRADO,Produtos Apple,Lacrado,2839.0,3350.02,279.17,ipad-11-a16-128gb-lacrado,0,False,True
APPLE PENCIL 2º GERAÇÃO,Produtos Apple,Lacrado,989.0,1167.02,97.25,apple-pencil-2o-geracao,0,False,True
AIRTAG PACK C/4,Produtos Apple,Lacrado,819.0,966.42,80.54,airtag-pack-c-4,0,False,True
APPLE TV 4K,Produtos Apple,Lacrado,1299.0,1532.82,127.74,apple-tv-4k,0,False,True
SMARTPHONE XIAOMI REDMI A5 128GB/4GB,Android,Lacrado,839.0,990.02,82.5,smartphone-xiaomi-redmi-a5-128gb-4gb,0,False,True
SMARTPHONE XIAOMI REDMI 15C 256GB/8GB,Android,Lacrado,1089.0,1285.02,107.08,smartphone-xiaomi-redmi-15c-256gb-8gb,0,False,True
SMARTPHONE XIAOMI NOTE 14  256GB/8RAM - LACRADO,Android,Lacrado,1369.0,1615.42,134.62,smartphone-xiaomi-note-14-256gb-8ram-lacrado,0,False,True
SMARTPHONE XIAOMI NOTE 14 PRO 256GB/8RAM 5G - LACRADO,Android,Lacrado,1949.0,2299.82,191.65,smartphone-xiaomi-note-14-pro-256gb-8ram-5g-lacrado,0,False,True
SMARTPHONE XIAOMI NOTE 14 PRO PLUS 256GB/8RAM 5G - LACRADO,Android,Lacrado,2439.0,2878.02,239.84,smartphone-xiaomi-note-14-pro-plus-256gb-8ram-5g-lacrado,0,False,True
SMARTPHONE XIAOMI NOTE 15  256GB/8RAM 5G - LACRADO,Android,Lacrado,1519.0,1792.42,149.37,smartphone-xiaomi-note-15-256gb-8ram-5g-lacrado,0,False,True
SMARTPHONE XIAOMI POCO C71 128GB/4RAM - LACRADO,Android,Lacrado,899.0,1060.82,88.4,smartphone-xiaomi-poco-c71-128gb-4ram-lacrado,0,False,True
SMARTPHONE XIAOMI POCO C85 256GB/12RAM C/NFC- LACRADO,Android,Lacrado,1119.0,1320.42,110.04,smartphone-xiaomi-poco-c85-256gb-12ram-c-nfc-lacrado,0,False,True
SMARTPHONE XIAOMI POCO X7 256/8RAM - LACRADO,Android,Lacrado,1749.0,2063.82,171.98,smartphone-xiaomi-poco-x7-256-8ram-lacrado,0,False,True
SMARTPHONE XIAOMI POCO X7 PRO 512GB/12RAM -LC,Android,Lacrado,2399.0,2689.27,224.11,smartphone-xiaomi-poco-x7-pro-512gb-12ram-lc,0,False,True
SMARTPHONE XIAOMI POCO F7  512GB/12RAM -LC,Android,Lacrado,3249.0,3833.82,319.48,smartphone-xiaomi-poco-f7-512gb-12ram-lc,0,False,True
SMARTPHONE REALME T14 256GB/8RAM,Android,Lacrado,1769.0,2087.42,173.95,smartphone-realme-t14-256gb-8ram,0,False,True
SMARTPHONE REALME 12 PRO PLUS 512GB/8GB,Android,Lacrado,2409.0,2842.62,236.88,smartphone-realme-12-pro-plus-512gb-8gb,0,False,True
SMARTPHONE UMIDIGI NOTE 90A 64GB/4RAM,Android,Lacrado,719.0,848.42,70.7,smartphone-umidigi-note-90a-64gb-4ram,0,False,True
SMARTPHONE UMIDIGI NOTE 90C 64GB/4RAM,Android,Lacrado,889.0,1049.02,87.42,smartphone-umidigi-note-90c-64gb-4ram,0,False,True
SMARTPHONE REDMI 14C 256GB - SEMINOVO,Android,Seminovo,749.0,883.82,73.65,smartphone-redmi-14c-256gb-seminovo,0,False,True
SMARTPHONE REDMI NOTE 13 PRO 256GB/8RAM - SEMINOVO,Android,Seminovo,1399.0,1650.82,137.57,smartphone-redmi-note-13-pro-256gb-8ram-seminovo,0,False,True
SMARTPHONE POCO C75 256GB/8RAM - SEMINOVO,Android,Seminovo,999.0,1178.82,98.24,smartphone-poco-c75-256gb-8ram-seminovo,0,False,True
TABLET SAMSUNG GALAXY TAB A9 64GB CHIP + WIFI PRETO - LACRADO,Android,Lacrado,1059.0,1249.62,104.14,tablet-samsung-galaxy-tab-a9-64gb-chip-wifi-preto-lacrado,0,False,True
"TABLET POSITIVO 7""",Android,Lacrado,569.0,671.42,55.95,tablet-positivo-7,0,False,True
TABLET REDMI PAD 2 256GB/ 8RAM,Android,Lacrado,1449.0,1709.82,142.48,tablet-redmi-pad-2-256gb-8ram,0,False,True
ANTENA STARLINK,Eletrônicos,Lacrado,2299.0,2712.82,226.07,antena-starlink,0,False,True
